6775,,,,,,"( NOW(), 20, NOW(), 20, 6775, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6775, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6775, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6775, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6775, 0, 16 ), "
6776,SSS10N60A (A),49,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6776, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6776, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6776, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6776, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6776, 0, 16 ), "
6777,SSH10N60A (A),95,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6777, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6777, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6777, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6777, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6777, 0, 16 ), "
6778,Control remoto para pantalla  Hitachi(34T-005),60,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6778, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6778, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6778, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6778, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6778, 0, 16 ), "
6779,Control remoto para pantalla  Sanyo(SANY-1),85,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6779, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6779, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6779, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6779, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6779, 0, 16 ), "
6781,Control remoto para  pantalla  Samsung(LCD-SAMS),98,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6781, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6781, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6781, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6781, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6781, 0, 16 ), "
6782,Control  remoto  para  TV universal(ADN-004),68,Video y Tv,Controles_Remotos,,"( NOW(), 20, NOW(), 20, 6782, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6782, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6782, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6782, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6782, 0, 16 ), "
6783,SSF10N80A (A),48,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6783, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6783, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6783, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6783, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6783, 0, 16 ), "
6784,MTN10N65FP (A),49,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6784, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6784, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6784, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6784, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6784, 0, 16 ), "
6785,FRH10A15 (A),25,Circuitos Integrados y Transistores,Diodos,,"( NOW(), 20, NOW(), 20, 6785, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6785, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6785, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6785, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6785, 0, 16 ), "
6786,STP10NM60NFP (A),29,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6786, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6786, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6786, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6786, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6786, 0, 16 ), "
6787,TK10A50D (A),29,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6787, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6787, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6787, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6787, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6787, 0, 16 ), "
6788,FQP10N60C (A),20,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6788, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6788, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6788, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6788, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6788, 0, 16 ), "
6789,TK10A60D (A),45,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6789, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6789, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6789, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6789, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6789, 0, 16 ), "
6790,P10NK50 (A),26,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6790, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6790, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6790, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6790, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6790, 0, 16 ), "
6791,STP10NK80Z (A),135,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6791, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6791, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6791, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6791, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6791, 0, 16 ), "
6792,SSS10N60 (A),28,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6792, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6792, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6792, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6792, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6792, 0, 16 ), "
6793,STH10N60FI (A),46,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6793, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6793, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6793, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6793, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6793, 0, 16 ), "
6794,SPA11N60C3 (A),30,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6794, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6794, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6794, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6794, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6794, 0, 16 ), "
6795,STP11NK50Z (A),55,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 6795, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6795, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6795, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6795, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6795, 0, 16 ), "
